S.No,Name of City,State,
1,Port Blair,Andaman and Nicobar Islands,"'Assam',
'Andhra Pradesh',
'Odisha',
'Punjab',
'Delhi',
'Gujarat',
'Karnataka',
'Haryana',
'Rajasthan',
'Himachal Pradesh',
'Uttarakhand',
'Jharkhand',
'Chhattisgarh',
'Kerala',
'Tamil Nadu',
'Madhya Pradesh',
'West Bengal',
'Bihar',
'Maharashtra',
'Uttar Pradesh',
'Chandigarh',
'Telangana',
'Jammu and Kashmir',
'Tripura',
'Meghalaya',
'Goa',
'Arunachal Pradesh',
'Manipur',
'Mizoram',
'Sikkim',
'Puducherry',
'Nagaland',
'Andaman and Nicobar Islands',
'Dadra and Nagar Haveli',
'Daman and Diu',
'Lakshadweep'"
2,Visakhapatnam,Andhra Pradesh,
3,Vijayawada,Andhra Pradesh,
4,Guntur,Andhra Pradesh,
5,Nellore,Andhra Pradesh,
6,Kurnool,Andhra Pradesh,
7,Rajahmundry,Andhra Pradesh,
8,Kakinada,Andhra Pradesh,
9,Tirupati,Andhra Pradesh,
10,Anantapur,Andhra Pradesh,
11,Kadapa,Andhra Pradesh,
12,Vizianagaram,Andhra Pradesh,
13,Eluru,Andhra Pradesh,
14,Ongole,Andhra Pradesh,
15,Nandyal,Andhra Pradesh,
16,Machilipatnam,Andhra Pradesh,
17,Adoni,Andhra Pradesh,
18,Tenali,Andhra Pradesh,
19,Chittoor,Andhra Pradesh,
20,Hindupur,Andhra Pradesh,
21,Proddatur,Andhra Pradesh,
22,Bhimavaram,Andhra Pradesh,
23,Madanapalle,Andhra Pradesh,
24,Guntakal,Andhra Pradesh,
25,Dharmavaram,Andhra Pradesh,
26,Gudivada,Andhra Pradesh,
27,Srikakulam,Andhra Pradesh,
28,Narasaraopet,Andhra Pradesh,
29,Rajampet,Andhra Pradesh,
30,Tadpatri,Andhra Pradesh,
31,Tadepalligudem,Andhra Pradesh,
32,Chilakaluripet,Andhra Pradesh,
33,Yemmiganur,Andhra Pradesh,
34,Kadiri,Andhra Pradesh,
35,Chirala,Andhra Pradesh,
36,Anakapalle,Andhra Pradesh,
37,Kavali,Andhra Pradesh,
38,Palacole,Andhra Pradesh,
39,Sullurpeta,Andhra Pradesh,
40,Tanuku,Andhra Pradesh,
41,Rayachoti,Andhra Pradesh,
42,Srikalahasti,Andhra Pradesh,
43,Bapatla,Andhra Pradesh,
44,Naidupet,Andhra Pradesh,
45,Nagari,Andhra Pradesh,
46,Gudur,Andhra Pradesh,
47,Vinukonda,Andhra Pradesh,
48,Narasapuram,Andhra Pradesh,
49,Nuzvid,Andhra Pradesh,
50,Markapur,Andhra Pradesh,
51,Ponnur,Andhra Pradesh,
52,Kandukur,Andhra Pradesh,
53,Bobbili,Andhra Pradesh,
54,Rayadurg,Andhra Pradesh,
55,Samalkot,Andhra Pradesh,
56,Jaggaiahpet,Andhra Pradesh,
57,Tuni,Andhra Pradesh,
58,Amalapuram,Andhra Pradesh,
59,Bheemunipatnam,Andhra Pradesh,
60,Venkatagiri,Andhra Pradesh,
61,Sattenapalle,Andhra Pradesh,
62,Pithapuram,Andhra Pradesh,
63,Palasa Kasibugga,Andhra Pradesh,
64,Parvathipuram,Andhra Pradesh,
65,Macherla,Andhra Pradesh,
66,Gooty,Andhra Pradesh,
67,Salur,Andhra Pradesh,
68,Mandapeta,Andhra Pradesh,
69,Jammalamadugu,Andhra Pradesh,
70,Peddapuram,Andhra Pradesh,
71,Punganur,Andhra Pradesh,
72,Nidadavole,Andhra Pradesh,
73,Repalle,Andhra Pradesh,
74,Ramachandrapuram,Andhra Pradesh,
75,Kovvur,Andhra Pradesh,
76,Tiruvuru,Andhra Pradesh,
77,Uravakonda,Andhra Pradesh,
78,Narsipatnam,Andhra Pradesh,
79,Yerraguntla,Andhra Pradesh,
80,Pedana,Andhra Pradesh,
81,Puttur,Andhra Pradesh,
82,Renigunta,Andhra Pradesh,
83,Rajam,Andhra Pradesh,
84,Srisailam Project (Right Flank Colony) Township,Andhra Pradesh,
85,Naharlagun,Arunachal Pradesh,
86,Pasighat,Arunachal Pradesh,
87,Guwahati,Assam,
88,Silchar,Assam,
89,Dibrugarh,Assam,
90,Nagaon,Assam,
91,Tinsukia,Assam,
92,Jorhat,Assam,
93,Bongaigaon City,Assam,
94,Dhubri,Assam,
95,Diphu,Assam,
96,North Lakhimpur,Assam,
97,Tezpur,Assam,
98,Karimganj,Assam,
99,Sibsagar,Assam,
100,Goalpara,Assam,
101,Barpeta,Assam,
102,Lanka,Assam,
103,Lumding,Assam,
104,Mankachar,Assam,
105,Nalbari,Assam,
106,Rangia,Assam,
107,Margherita,Assam,
108,Mangaldoi,Assam,
109,Silapathar,Assam,
110,Mariani,Assam,
111,Marigaon,Assam,
112,Patna,Bihar,
113,Gaya,Bihar,
114,Bhagalpur,Bihar,
115,Muzaffarpur,Bihar,
116,Darbhanga,Bihar,
117,Arrah,Bihar,
118,Begusarai,Bihar,
119,Chhapra,Bihar,
120,Katihar,Bihar,
121,Munger,Bihar,
122,Purnia,Bihar,
123,Saharsa,Bihar,
124,Sasaram,Bihar,
125,Hajipur,Bihar,
126,Dehri-on-Sone,Bihar,
127,Bettiah,Bihar,
128,Motihari,Bihar,
129,Bagaha,Bihar,
130,Siwan,Bihar,
131,Kishanganj,Bihar,
132,Jamalpur,Bihar,
133,Buxar,Bihar,
134,Jehanabad,Bihar,
135,Aurangabad,Bihar,
136,Lakhisarai,Bihar,
137,Nawada,Bihar,
138,Jamui,Bihar,
139,Sitamarhi,Bihar,
140,Araria,Bihar,
141,Gopalganj,Bihar,
142,Madhubani,Bihar,
143,Masaurhi,Bihar,
144,Samastipur,Bihar,
145,Mokameh,Bihar,
146,Supaul,Bihar,
147,Dumraon,Bihar,
148,Arwal,Bihar,
149,Forbesganj,Bihar,
150,BhabUrban Agglomeration,Bihar,
151,Narkatiaganj,Bihar,
152,Naugachhia,Bihar,
153,Madhepura,Bihar,
154,Sheikhpura,Bihar,
155,Sultanganj,Bihar,
156,Raxaul Bazar,Bihar,
157,Ramnagar,Bihar,
158,Mahnar Bazar,Bihar,
159,Warisaliganj,Bihar,
160,Revelganj,Bihar,
161,Rajgir,Bihar,
162,Sonepur,Bihar,
163,Sherghati,Bihar,
164,Sugauli,Bihar,
165,Makhdumpur,Bihar,
166,Maner,Bihar,
167,Rosera,Bihar,
168,Nokha,Bihar,
169,Piro,Bihar,
170,Rafiganj,Bihar,
171,Marhaura,Bihar,
172,Mirganj,Bihar,
173,Lalganj,Bihar,
174,Murliganj,Bihar,
175,Motipur,Bihar,
176,Manihari,Bihar,
177,Sheohar,Bihar,
178,Maharajganj,Bihar,
179,Silao,Bihar,
180,Barh,Bihar,
181,Asarganj,Bihar,
182,Chandigarh,Chandigarh,
183,Raipur,Chhattisgarh,
184,Bhilai Nagar,Chhattisgarh,
185,Korba,Chhattisgarh,
186,Bilaspur,Chhattisgarh,
187,Durg,Chhattisgarh,
188,Rajnandgaon,Chhattisgarh,
189,Jagdalpur,Chhattisgarh,
190,Raigarh,Chhattisgarh,
191,Ambikapur,Chhattisgarh,
192,Mahasamund,Chhattisgarh,
193,Dhamtari,Chhattisgarh,
194,Chirmiri,Chhattisgarh,
195,Bhatapara,Chhattisgarh,
196,Dalli-Rajhara,Chhattisgarh,
197,Naila Janjgir,Chhattisgarh,
198,Tilda Newra,Chhattisgarh,
199,Mungeli,Chhattisgarh,
200,Manendragarh,Chhattisgarh,
201,Sakti,Chhattisgarh,
202,Silvassa,Dadra and Nagar Haveli,
203,Delhi,Delhi,
204,New Delhi,Delhi,
205,Marmagao,Goa,
206,Panaji,Goa,
207,Margao,Goa,
208,Mapusa,Goa,
209,Ahmedabad,Gujarat,
210,Surat,Gujarat,
211,Vadodara,Gujarat,
212,Rajkot,Gujarat,
213,Bhavnagar,Gujarat,
214,Jamnagar,Gujarat,
215,Nadiad,Gujarat,
216,Porbandar,Gujarat,
217,Anand,Gujarat,
218,Morvi,Gujarat,
219,Mahesana,Gujarat,
220,Bharuch,Gujarat,
221,Vapi,Gujarat,
222,Navsari,Gujarat,
223,Veraval,Gujarat,
224,Bhuj,Gujarat,
225,Godhra,Gujarat,
226,Palanpur,Gujarat,
227,Valsad,Gujarat,
228,Patan,Gujarat,
229,Deesa,Gujarat,
230,Amreli,Gujarat,
231,Anjar,Gujarat,
232,Dhoraji,Gujarat,
233,Khambhat,Gujarat,
234,Mahuva,Gujarat,
235,Keshod,Gujarat,
236,Wadhwan,Gujarat,
237,Ankleshwar,Gujarat,
238,Savarkundla,Gujarat,
239,Kadi,Gujarat,
240,Visnagar,Gujarat,
241,Upleta,Gujarat,
242,Una,Gujarat,
243,Sidhpur,Gujarat,
244,Unjha,Gujarat,
245,Mangrol,Gujarat,
246,Viramgam,Gujarat,
247,Modasa,Gujarat,
248,Palitana,Gujarat,
249,Petlad,Gujarat,
250,Kapadvanj,Gujarat,
251,Sihor,Gujarat,
252,Wankaner,Gujarat,
253,Limbdi,Gujarat,
254,Mandvi,Gujarat,
255,Thangadh,Gujarat,
256,Vyara,Gujarat,
257,Padra,Gujarat,
258,Lunawada,Gujarat,
259,Rajpipla,Gujarat,
260,Vapi,Gujarat,
261,Umreth,Gujarat,
262,Sanand,Gujarat,
263,Rajula,Gujarat,
264,Radhanpur,Gujarat,
265,Mahemdabad,Gujarat,
266,Ranavav,Gujarat,
267,Tharad,Gujarat,
268,Mansa,Gujarat,
269,Umbergaon,Gujarat,
270,Talaja,Gujarat,
271,Vadnagar,Gujarat,
272,Manavadar,Gujarat,
273,Salaya,Gujarat,
274,Vijapur,Gujarat,
275,Pardi,Gujarat,
276,Rapar,Gujarat,
277,Songadh,Gujarat,
278,Lathi,Gujarat,
279,Adalaj,Gujarat,
280,Chhapra,Gujarat,
281,Faridabad,Haryana,
282,Gurgaon,Haryana,
283,Hisar,Haryana,
284,Rohtak,Haryana,
285,Panipat,Haryana,
286,Karnal,Haryana,
287,Sonipat,Haryana,
288,Yamunanagar,Haryana,
289,Panchkula,Haryana,
290,Bhiwani,Haryana,
291,Bahadurgarh,Haryana,
292,Jind,Haryana,
293,Sirsa,Haryana,
294,Thanesar,Haryana,
295,Kaithal,Haryana,
296,Palwal,Haryana,
297,Rewari,Haryana,
298,Hansi,Haryana,
299,Narnaul,Haryana,
300,Fatehabad,Haryana,
301,Gohana,Haryana,
302,Tohana,Haryana,
303,Narwana,Haryana,
304,Mandi Dabwali,Haryana,
305,Charkhi Dadri,Haryana,
306,Shahbad,Haryana,
307,Pehowa,Haryana,
308,Samalkha,Haryana,
309,Pinjore,Haryana,
310,Ladwa,Haryana,
311,Sohna,Haryana,
312,Safidon,Haryana,
313,Taraori,Haryana,
314,Mahendragarh,Haryana,
315,Ratia,Haryana,
316,Rania,Haryana,
317,Sarsod,Haryana,
318,Shimla,Himachal Pradesh,
319,Mandi,Himachal Pradesh,
320,Solan,Himachal Pradesh,
321,Nahan,Himachal Pradesh,
322,Sundarnagar,Himachal Pradesh,
323,Palampur,Himachal Pradesh,
324,Srinagar,Jammu and Kashmir,
325,Jammu,Jammu and Kashmir,
326,Baramula,Jammu and Kashmir,
327,Anantnag,Jammu and Kashmir,
328,Sopore,Jammu and Kashmir,
329,KathUrban Agglomeration,Jammu and Kashmir,
330,Rajauri,Jammu and Kashmir,
331,Punch,Jammu and Kashmir,
332,Udhampur,Jammu and Kashmir,
333,Dhanbad,Jharkhand,
334,Ranchi,Jharkhand,
335,Jamshedpur,Jharkhand,
336,Bokaro Steel City,Jharkhand,
337,Deoghar,Jharkhand,
338,Phusro,Jharkhand,
339,Adityapur,Jharkhand,
340,Hazaribag,Jharkhand,
341,Giridih,Jharkhand,
342,Ramgarh,Jharkhand,
343,Jhumri Tilaiya,Jharkhand,
344,Saunda,Jharkhand,
345,Sahibganj,Jharkhand,
346,Medininagar (Daltonganj),Jharkhand,
347,Chaibasa,Jharkhand,
348,Chatra,Jharkhand,
349,Gumia,Jharkhand,
350,Dumka,Jharkhand,
351,Madhupur,Jharkhand,
352,Chirkunda,Jharkhand,
353,Pakaur,Jharkhand,
354,Simdega,Jharkhand,
355,Musabani,Jharkhand,
356,Mihijam,Jharkhand,
357,Patratu,Jharkhand,
358,Lohardaga,Jharkhand,
359,Tenu dam-cum-Kathhara,Jharkhand,
360,Bengaluru,Karnataka,
361,Hubli-Dharwad,Karnataka,
362,Belagavi,Karnataka,
363,Mangaluru,Karnataka,
364,Davanagere,Karnataka,
365,Ballari,Karnataka,
366,Tumkur,Karnataka,
367,Shivamogga,Karnataka,
368,Raayachuru,Karnataka,
369,Robertson Pet,Karnataka,
370,Kolar,Karnataka,
371,Mandya,Karnataka,
372,Udupi,Karnataka,
373,Chikkamagaluru,Karnataka,
374,Karwar,Karnataka,
375,Ranebennuru,Karnataka,
376,Ranibennur,Karnataka,
377,Ramanagaram,Karnataka,
378,Gokak,Karnataka,
379,Yadgir,Karnataka,
380,Rabkavi Banhatti,Karnataka,
381,Shahabad,Karnataka,
382,Sirsi,Karnataka,
383,Sindhnur,Karnataka,
384,Tiptur,Karnataka,
385,Arsikere,Karnataka,
386,Nanjangud,Karnataka,
387,Sagara,Karnataka,
388,Sira,Karnataka,
389,Puttur,Karnataka,
390,Athni,Karnataka,
391,Mulbagal,Karnataka,
392,Surapura,Karnataka,
393,Siruguppa,Karnataka,
394,Mudhol,Karnataka,
395,Sidlaghatta,Karnataka,
396,Shahpur,Karnataka,
397,Saundatti-Yellamma,Karnataka,
398,Wadi,Karnataka,
399,Manvi,Karnataka,
400,Nelamangala,Karnataka,
401,Lakshmeshwar,Karnataka,
402,Ramdurg,Karnataka,
403,Nargund,Karnataka,
404,Tarikere,Karnataka,
405,Malavalli,Karnataka,
406,Savanur,Karnataka,
407,Lingsugur,Karnataka,
408,Vijayapura,Karnataka,
409,Sankeshwara,Karnataka,
410,Madikeri,Karnataka,
411,Talikota,Karnataka,
412,Sedam,Karnataka,
413,Shikaripur,Karnataka,
414,Mahalingapura,Karnataka,
415,Mudalagi,Karnataka,
416,Muddebihal,Karnataka,
417,Pavagada,Karnataka,
418,Malur,Karnataka,
419,Sindhagi,Karnataka,
420,Sanduru,Karnataka,
421,Afzalpur,Karnataka,
422,Maddur,Karnataka,
423,Madhugiri,Karnataka,
424,Tekkalakote,Karnataka,
425,Terdal,Karnataka,
426,Mudabidri,Karnataka,
427,Magadi,Karnataka,
428,Navalgund,Karnataka,
429,Shiggaon,Karnataka,
430,Shrirangapattana,Karnataka,
431,Sindagi,Karnataka,
432,Sakaleshapura,Karnataka,
433,Srinivaspur,Karnataka,
434,Ron,Karnataka,
435,Mundargi,Karnataka,
436,Sadalagi,Karnataka,
437,Piriyapatna,Karnataka,
438,Adyar,Karnataka,
439,Mysore,Karnatka,
440,Thiruvananthapuram,Kerala,
441,Kochi,Kerala,
442,Kozhikode,Kerala,
443,Kollam,Kerala,
444,Thrissur,Kerala,
445,Palakkad,Kerala,
446,Alappuzha,Kerala,
447,Malappuram,Kerala,
448,Ponnani,Kerala,
449,Vatakara,Kerala,
450,Kanhangad,Kerala,
451,Taliparamba,Kerala,
452,Koyilandy,Kerala,
453,Neyyattinkara,Kerala,
454,Kayamkulam,Kerala,
455,Nedumangad,Kerala,
456,Kannur,Kerala,
457,Tirur,Kerala,
458,Kottayam,Kerala,
459,Kasaragod,Kerala,
460,Kunnamkulam,Kerala,
461,Ottappalam,Kerala,
462,Thiruvalla,Kerala,
463,Thodupuzha,Kerala,
464,Chalakudy,Kerala,
465,Changanassery,Kerala,
466,Punalur,Kerala,
467,Nilambur,Kerala,
468,Cherthala,Kerala,
469,Perinthalmanna,Kerala,
470,Mattannur,Kerala,
471,Shoranur,Kerala,
472,Varkala,Kerala,
473,Paravoor,Kerala,
474,Pathanamthitta,Kerala,
475,Peringathur,Kerala,
476,Attingal,Kerala,
477,Kodungallur,Kerala,
478,Pappinisseri,Kerala,
479,Chittur-Thathamangalam,Kerala,
480,Muvattupuzha,Kerala,
481,Adoor,Kerala,
482,Mavelikkara,Kerala,
483,Mavoor,Kerala,
484,Perumbavoor,Kerala,
485,Vaikom,Kerala,
486,Palai,Kerala,
487,Panniyannur,Kerala,
488,Guruvayoor,Kerala,
489,Puthuppally,Kerala,
490,Panamattom,Kerala,
491,Indore,Madhya Pradesh,
492,Bhopal,Madhya Pradesh,
493,Jabalpur,Madhya Pradesh,
494,Gwalior,Madhya Pradesh,
495,Ujjain,Madhya Pradesh,
496,Sagar,Madhya Pradesh,
497,Ratlam,Madhya Pradesh,
498,Satna,Madhya Pradesh,
499,Murwara (Katni),Madhya Pradesh,
500,Morena,Madhya Pradesh,
501,Singrauli,Madhya Pradesh,
502,Rewa,Madhya Pradesh,
503,Vidisha,Madhya Pradesh,
504,Ganjbasoda,Madhya Pradesh,
505,Shivpuri,Madhya Pradesh,
506,Mandsaur,Madhya Pradesh,
507,Neemuch,Madhya Pradesh,
508,Nagda,Madhya Pradesh,
509,Itarsi,Madhya Pradesh,
510,Sarni,Madhya Pradesh,
511,Sehore,Madhya Pradesh,
512,Mhow Cantonment,Madhya Pradesh,
513,Seoni,Madhya Pradesh,
514,Balaghat,Madhya Pradesh,
515,Ashok Nagar,Madhya Pradesh,
516,Tikamgarh,Madhya Pradesh,
517,Shahdol,Madhya Pradesh,
518,Pithampur,Madhya Pradesh,
519,Alirajpur,Madhya Pradesh,
520,Mandla,Madhya Pradesh,
521,Sheopur,Madhya Pradesh,
522,Shajapur,Madhya Pradesh,
523,Panna,Madhya Pradesh,
524,Raghogarh-Vijaypur,Madhya Pradesh,
525,Sendhwa,Madhya Pradesh,
526,Sidhi,Madhya Pradesh,
527,Pipariya,Madhya Pradesh,
528,Shujalpur,Madhya Pradesh,
529,Sironj,Madhya Pradesh,
530,Pandhurna,Madhya Pradesh,
531,Nowgong,Madhya Pradesh,
532,Mandideep,Madhya Pradesh,
533,Sihora,Madhya Pradesh,
534,Raisen,Madhya Pradesh,
535,Lahar,Madhya Pradesh,
536,Maihar,Madhya Pradesh,
537,Sanawad,Madhya Pradesh,
538,Sabalgarh,Madhya Pradesh,
539,Umaria,Madhya Pradesh,
540,Porsa,Madhya Pradesh,
541,Narsinghgarh,Madhya Pradesh,
542,Malaj Khand,Madhya Pradesh,
543,Sarangpur,Madhya Pradesh,
544,Mundi,Madhya Pradesh,
545,Nepanagar,Madhya Pradesh,
546,Pasan,Madhya Pradesh,
547,Mahidpur,Madhya Pradesh,
548,Seoni-Malwa,Madhya Pradesh,
549,Rehli,Madhya Pradesh,
550,Manawar,Madhya Pradesh,
551,Rahatgarh,Madhya Pradesh,
552,Panagar,Madhya Pradesh,
553,Wara Seoni,Madhya Pradesh,
554,Tarana,Madhya Pradesh,
555,Sausar,Madhya Pradesh,
556,Rajgarh,Madhya Pradesh,
557,Niwari,Madhya Pradesh,
558,Mauganj,Madhya Pradesh,
559,Manasa,Madhya Pradesh,
560,Nainpur,Madhya Pradesh,
561,Prithvipur,Madhya Pradesh,
562,Sohagpur,Madhya Pradesh,
563,Nowrozabad (Khodargama),Madhya Pradesh,
564,Shamgarh,Madhya Pradesh,
565,Maharajpur,Madhya Pradesh,
566,Multai,Madhya Pradesh,
567,Pali,Madhya Pradesh,
568,Pachore,Madhya Pradesh,
569,Rau,Madhya Pradesh,
570,Mhowgaon,Madhya Pradesh,
571,Vijaypur,Madhya Pradesh,
572,Narsinghgarh,Madhya Pradesh,
573,Mumbai,Maharashtra,
574,Pune,Maharashtra,
575,Nagpur,Maharashtra,
576,Thane,Maharashtra,
577,Nashik,Maharashtra,
578,Kalyan-Dombivali,Maharashtra,
579,Vasai-Virar,Maharashtra,
580,Solapur,Maharashtra,
581,Mira-Bhayandar,Maharashtra,
582,Bhiwandi,Maharashtra,
583,Amravati,Maharashtra,
584,Nanded-Waghala,Maharashtra,
585,Sangli,Maharashtra,
586,Malegaon,Maharashtra,
587,Akola,Maharashtra,
588,Latur,Maharashtra,
589,Dhule,Maharashtra,
590,Ahmednagar,Maharashtra,
591,Ichalkaranji,Maharashtra,
592,Parbhani,Maharashtra,
593,Panvel,Maharashtra,
594,Yavatmal,Maharashtra,
595,Achalpur,Maharashtra,
596,Osmanabad,Maharashtra,
597,Nandurbar,Maharashtra,
598,Satara,Maharashtra,
599,Wardha,Maharashtra,
600,Udgir,Maharashtra,
601,Aurangabad,Maharashtra,
602,Amalner,Maharashtra,
603,Akot,Maharashtra,
604,Pandharpur,Maharashtra,
605,Shrirampur,Maharashtra,
606,Parli,Maharashtra,
607,Washim,Maharashtra,
608,Ambejogai,Maharashtra,
609,Manmad,Maharashtra,
610,Ratnagiri,Maharashtra,
611,Uran Islampur,Maharashtra,
612,Pusad,Maharashtra,
613,Sangamner,Maharashtra,
614,Shirpur-Warwade,Maharashtra,
615,Malkapur,Maharashtra,
